ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
335,molten.platinum,Molten Platinum,2041,0,1000,1000,false,null,null
336,plasma.platinum,Platinum Plasma,10000,15,55536,10,false,null,null
337,molten.plutonium,Molten Plutonium 244,912,0,1000,1000,false,null,null
338,plasma.plutonium,Plutonium 244 Plasma,10000,15,55536,10,false,null,null
339,molten.plutonium241,Molten Plutonium 241,912,0,1000,1000,false,null,null
340,plasma.plutonium241,Plutonium 241 Plasma,10000,15,55536,10,false,null,null
341,molten.potassium,Molten Potassium,336,0,1000,1000,false,null,null
342,plasma.potassium,Potassium Plasma,10000,15,55536,10,false,null,null
343,molten.praseodymium,Molten Praseodymium,1208,0,1000,1000,false,null,null
344,plasma.praseodymium,Praseodymium Plasma,10000,15,55536,10,false,null,null
345,molten.promethium,Molten Promethium,1315,0,1000,1000,false,null,null
346,plasma.promethium,Promethium Plasma,10000,15,55536,10,false,null,null
347,plasma.radon,Radon Plasma,10000,15,55536,10,false,null,null
348,molten.rubidium,Molten Rubidium,312,0,1000,1000,false,null,null
349,plasma.rubidium,Rubidium Plasma,10000,15,55536,10,false,null,null
350,molten.samarium,Molten Samarium,1345,0,1000,1000,false,null,null
351,plasma.samarium,Samarium Plasma,10000,15,55536,10,false,null,null
352,molten.scandium,Molten Scandium,1814,0,1000,1000,false,null,null
353,plasma.scandium,Scandium Plasma,10000,15,55536,10,false,null,null
354,molten.silicon,Molten Silicon,1687,0,1000,1000,false,null,null
355,plasma.silicon,Silicon Plasma,10000,15,55536,10,false,null,null
356,molten.silver,Molten Silver,1234,0,1000,1000,false,null,null
357,plasma.silver,Silver Plasma,10000,15,55536,10,false,null,null
358,plasma.sodium,Sodium Plasma,10000,15,55536,10,false,null,null
359,plasma.strontium,Strontium Plasma,10000,15,55536,10,false,null,null
360,plasma.sulfur,Sulfur Plasma,10000,15,55536,10,false,null,null
361,molten.tantalum,Molten Tantalum,3290,0,1000,1000,false,null,null
362,plasma.tantalum,Tantalum Plasma,10000,15,55536,10,false,null,null
363,molten.tellurium,Molten Tellurium,722,0,1000,1000,false,null,null
364,plasma.tellurium,Tellurium Plasma,10000,15,55536,10,false,null,null
365,molten.terbium,Molten Terbium,1629,0,1000,1000,false,null,null
366,plasma.terbium,Terbium Plasma,10000,15,55536,10,false,null,null
367,molten.thorium,Molten Thorium,2115,0,1000,1000,false,null,null
368,plasma.thorium,Thorium Plasma,10000,15,55536,10,false,null,null
369,molten.thulium,Molten Thulium,1818,0,1000,1000,false,null,null
370,plasma.thulium,Thulium Plasma,10000,15,55536,10,false,null,null
371,molten.tin,Molten Tin,505,0,1000,1000,false,null,null
372,plasma.tin,Tin Plasma,10000,15,55536,10,false,null,null
373,molten.titanium,Molten Titanium,1941,0,1000,1000,false,null,null
374,plasma.titanium,Titanium Plasma,10000,15,55536,10,false,null,null
375,plasma.tritium,Tritium Plasma,10000,15,55536,10,false,null,null
376,molten.tungsten,Molten Tungsten,3695,0,1000,1000,false,null,null
377,plasma.tungsten,Tungsten Plasma,10000,15,55536,10,false,null,null
378,molten.uranium,Molten Uranium 238,1405,0,1000,1000,false,null,null
379,plasma.uranium,Uranium 238 Plasma,10000,15,55536,10,false,null,null
380,molten.uranium235,Molten Uranium 235,1405,0,1000,1000,false,null,null
381,plasma.uranium235,Uranium 235 Plasma,10000,15,55536,10,false,null,null
382,molten.vanadium,Molten Vanadium,2183,0,1000,1000,false,null,null
383,plasma.vanadium,Vanadium Plasma,10000,15,55536,10,false,null,null
384,molten.ytterbium,Molten Ytterbium,1097,0,1000,1000,false,null,null
385,plasma.ytterbium,Ytterbium Plasma,10000,15,55536,10,false,null,null
386,molten.yttrium,Molten Yttrium,1799,0,1000,1000,false,null,null
387,plasma.yttrium,Yttrium Plasma,10000,15,55536,10,false,null,null
388,molten.zinc,Molten Zinc,692,0,1000,1000,false,null,null
389,plasma.zinc,Zinc Plasma,10000,15,55536,10,false,null,null
390,molten.tarpitch,Molten Tar Pitch,1000,0,1000,1000,false,null,null
391,molten.serpentine,Molten Serpentine,1000,0,1000,1000,false,null,null
392,molten.signalum,Molten Signalum,1000,0,1000,1000,false,null,null
393,molten.lumium,Molten Lumium,1000,0,1000,1000,false,null,null
394,molten.phasediron,Molten Phased Iron,1000,0,1000,1000,false,null,null
395,molten.phasedgold,Molten Phased Gold,1000,0,1000,1000,false,null,null
396,molten.endium,Molten Endium,1000,0,1000,1000,false,null,null
397,molten.darksteel,Molten Dark Steel,1811,0,1000,1000,false,null,null
398,molten.terrasteel,Molten Terrasteel,1000,0,1000,1000,false,null,null
399,molten.conductiveiron,Molten Conductive Iron,1000,0,1000,1000,false,null,null
400,molten.electricalsteel,Molten Electrical Steel,1811,0,1000,1000,false,null,null
401,molten.energeticalloy,Molten Energetic Alloy,1950,0,1000,1000,false,null,null
402,molten.vibrantalloy,Molten Vibrant Alloy,3300,0,1000,1000,false,null,null
403,molten.pulsatingiron,Molten Pulsating Iron,1600,0,1000,1000,false,null,null
404,molten.teslatite,Molten Teslatite,1000,0,1000,1000,false,null,null
405,molten.manasteel,Molten Manasteel,1000,0,1000,1000,false,null,null
406,molten.darkthaumium,Molten Dark Thaumium,1000,0,1000,1000,false,null,null
407,molten.elvenelementium,Molten Elven Elementium,1000,0,1000,1000,false,null,null
408,molten.enrichedcopper,Molten Enriched Copper,1000,0,1000,1000,false,null,null
409,molten.diamondcopper,Molten Diamond Copper,1000,0,1000,1000,false,null,null
410,molten.fairy,Molten Fairy,1000,0,1000,1000,false,null,null
411,molten.ludicrite,Molten Ludicrite,1000,0,1000,1000,false,null,null
412,molten.pokefennium,Molten Pokefennium,1000,0,1000,1000,false,null,null
413,molten.draconium,Molten Draconium,1000,0,1000,1000,false,null,null
414,molten.draconiumawakened,Molten Awakened Draconium,1000,0,1000,1000,false,null,null
415,molten.adamantium,Molten Adamantium,1000,0,1000,1000,false,null,null
416,molten.amordrine,Molten Amordrine,1000,0,1000,1000,false,null,null
417,molten.angmallen,Molten Angmallen,1000,0,1000,1000,false,null,null
418,molten.ardite,Molten Ardite,1000,0,1000,1000,false,null,null
419,molten.aredrite,Molten Aredrite,1000,0,1000,1000,false,null,null
420,molten.atlarus,Molten Atlarus,1000,0,1000,1000,false,null,null
421,molten.blutonium,Molten Blutonium,1000,0,1000,1000,false,null,null
422,molten.carmot,Molten Carmot,1000,0,1000,1000,false,null,null
423,molten.celenegil,Molten Celenegil,1000,0,1000,1000,false,null,null
424,molten.ceruclase,Molten Ceruclase,1000,0,1000,1000,false,null,null
425,molten.darkiron,Molten Dark Iron,1000,0,1000,1000,false,null,null
426,molten.desh,Molten Desh,1000,0,1000,1000,false,null,null
427,molten.desichalkos,Molten Desichalkos,1000,0,1000,1000,false,null,null
428,molten.duranium,Molten Duranium,1000,0,1000,1000,false,null,null
429,molten.electrumflux,Molten Fluxed Electrum,3000,0,1000,1000,false,null,null
430,molten.enderium,Molten Enderium,3000,0,1000,1000,false,null,null
431,molten.enderiumbase,Molten Enderium Base,3000,0,1000,1000,false,null,null
432,molten.eximite,Molten Eximite,1000,0,1000,1000,false,null,null
433,molten.fierysteel,Molten Fiery Steel,1811,0,1000,1000,false,null,null
434,molten.force,Molten Force,1000,0,1000,1000,false,null,null
435,molten.glowstone,Molten Glowstone,1000,0,1000,1000,false,null,null
436,molten.haderoth,Molten Haderoth,1000,0,1000,1000,false,null,null
437,molten.hematite,Molten Hematite,1000,0,1000,1000,false,null,null
438,molten.hepatizon,Molten Hepatizon,1000,0,1000,1000,false,null,null
439,molten.hsla,Molten HSLA Steel,1811,0,1000,1000,false,null,null
440,molten.ignatius,Molten Ignatius,1000,0,1000,1000,false,null,null
441,molten.infuscolium,Molten Infuscolium,1000,0,1000,1000,false,null,null
442,molten.infusedgold,Molten Infused Gold,1000,0,1000,1000,false,null,null
443,molten.inolashite,Molten Inolashite,1000,0,1000,1000,false,null,null
444,molten.kalendrite,Molten Kalendrite,1000,0,1000,1000,false,null,null
445,molten.mercassium,Molten Mercassium,1000,0,1000,1000,false,null,null
446,molten.meteoriciron,Molten Meteoric Iron,1811,0,1000,1000,false,null,null
447,molten.meteoricsteel,Molten Meteoric Steel,1811,0,1000,1000,false,null,null
448,molten.naquadah,Molten Naquadah,5400,0,1000,1000,false,null,null
449,molten.naquadahalloy,Molten Naquadah Alloy,7200,0,1000,1000,false,null,null
450,molten.naquadahenriched,Molten Enriched Naquadah,4500,0,1000,1000,false,null,null
451,molten.naquadria,Molten Naquadria,9000,0,1000,1000,false,null,null
452,molten.nikolite,Molten Nikolite,1000,0,1000,1000,false,null,null
453,molten.obsidianflux,Molten Fluxed Obsidian,1000,0,1000,1000,false,null,null
454,molten.orichalcum,Molten Orichalcum,1000,0,1000,1000,false,null,null
455,molten.osmonium,Molten Osmonium,1000,0,1000,1000,false,null,null
456,molten.oureclase,Molten Oureclase,1000,0,1000,1000,false,null,null
457,molten.phoenixite,Molten Phoenixite,1000,0,1000,1000,false,null,null
458,molten.prometheum,Molten Prometheum,1000,0,1000,1000,false,null,null
459,molten.sanguinite,Molten Sanguinite,1000,0,1000,1000,false,null,null
460,molten.starconium,Molten Starconium,1000,0,1000,1000,false,null,null
461,molten.tartarite,Molten Tartarite,1000,0,1000,1000,false,null,null
462,molten.thyrium,Molten Thyrium,1000,0,1000,1000,false,null,null
463,molten.tritanium,Molten Tritanium,1000,0,1000,1000,false,null,null
464,molten.vulcanite,Molten Vulcanite,1000,0,1000,1000,false,null,null
465,molten.vyroxeres,Molten Vyroxeres,1000,0,1000,1000,false,null,null
466,molten.yellorium,Molten Yellorium,1000,0,1000,1000,false,null,null
467,molten.zectium,Molten Zectium,1000,0,1000,1000,false,null,null
468,molten.cheese,Molten Cheese,320,0,1000,1000,false,null,null
469,molten.aluminiumbrass,Molten Aluminium Brass,1000,0,1000,1000,false,null,null
470,molten.osmiridium,Molten Osmiridium,3333,0,1000,1000,false,null,null
471,molten.sunnarium,Molten Sunnarium,1000,0,1000,1000,false,null,null
472,molten.annealedcopper,Molten Annealed Copper,1357,0,1000,1000,false,null,null
473,molten.batteryalloy,Molten Battery Alloy,660,0,1000,1000,false,null,null
474,molten.brass,Molten Brass,1190,0,1000,1000,false,null,null
475,molten.bronze,Molten Bronze,1144,0,1000,1000,false,null,null
476,molten.chromiumdioxide,Molten Chromium Dioxide,650,0,1000,1000,false,null,null
477,molten.cupronickel,Molten Cupronickel,1542,0,1000,1000,false,null,null
478,molten.deepiron,Molten Deep Iron,1811,0,1000,1000,false,null,null
479,molten.electrum,Molten Electrum,1285,0,1000,1000,false,null,null
480,molten.invar,Molten Invar,1783,0,1000,1000,false,null,null
481,molten.ironcompressed,Molten Compressed Iron,1811,0,1000,1000,false,null,null
482,molten.kanthal,Molten Kanthal,1800,0,1000,1000,false,null,null
483,molten.magnalium,Molten Magnalium,929,0,1000,1000,false,null,null
484,molten.nichrome,Molten Nichrome,2700,0,1000,1000,false,null,null
485,molten.niobiumnitride,Molten Niobium Nitride,2573,0,1000,1000,false,null,null
486,molten.niobiumtitanium,Molten Niobium-Titanium,4500,0,1000,1000,false,null,null
487,molten.pigiron,Molten Pig Iron,1811,0,1000,1000,false,null,null
488,molten.plastic,Molten Polyethylene,400,0,1000,1000,false,null,null
489,molten.epoxid,Molten Epoxid,400,0,1000,1000,false,null,null
490,molten.silicone,Molten Polysiloxane,900,0,1000,1000,false,null,null
491,molten.polycaprolactam,Molten Polycaprolactam,500,0,1000,1000,false,null,null
492,molten.polytetrafluoroethylene,Molten Polytetrafluoroethylene,1400,0,1000,1000,false,null,null
493,molten.rubber,Molten Rubber,400,0,1000,1000,false,null,null
494,molten.solderingalloy,Molten Soldering Alloy,400,0,1000,1000,false,null,null
495,molten.galliumarsenide,Molten Gallium Arsenide,696,0,1000,1000,false,null,null
496,molten.indiumgalliumphosphide,Molten Indium Gallium Phosphide,349,0,1000,1000,false,null,null
497,molten.stainlesssteel,Molten Stainless Steel,1810,0,1000,1000,false,null,null
498,molten.steel,Molten Steel,1811,0,1000,1000,false,null,null
499,molten.tinalloy,Molten Tin Alloy,1158,0,1000,1000,false,null,null
500,molten.ultimet,Molten Ultimet,2700,0,1000,1000,false,null,null
501,molten.vanadiumgallium,Molten Vanadium-Gallium,4500,0,1000,1000,false,null,null
502,molten.wroughtiron,Molten Wrought Iron,1811,0,1000,1000,false,null,null
503,molten.yttriumbariumcuprate,Molten Yttrium Barium Cuprate,4500,0,1000,1000,false,null,null
504,molten.ironwood,Molten Ironwood,1977,0,1000,1000,false,null,null
505,molten.alumite,Molten Alumite,1041,0,1000,1000,false,null,null
506,molten.manyullyn,Molten Manyullyn,884,0,1000,1000,false,null,null
507,molten.shadowiron,Molten Shadowiron,2608,0,1000,1000,false,null,null
508,molten.shadowsteel,Molten Shadowsteel,2608,0,1000,1000,false,null,null
509,molten.knightmetal,Molten Knightmetal,2874,0,1000,1000,false,null,null
510,molten.sterlingsilver,Molten Sterling Silver,1258,0,1000,1000,false,null,null
511,molten.rosegold,Molten Rose Gold,1341,0,1000,1000,false,null,null
512,molten.blackbronze,Molten Black Bronze,1328,0,1000,1000,false,null,null
513,molten.bismuthbronze,Molten Bismuth Bronze,1061,0,1000,1000,false,null,null
514,molten.blacksteel,Molten Black Steel,1697,0,1000,1000,false,null,null
515,molten.redsteel,Molten Red Steel,1591,0,1000,1000,false,null,null
516,molten.bluesteel,Molten Blue Steel,1617,0,1000,1000,false,null,null
517,molten.damascussteel,Molten Damascus Steel,2000,0,1000,1000,false,null,null
518,molten.tungstensteel,Molten Tungstensteel,2753,0,1000,1000,false,null,null
519,molten.astralsilver,Molten Astral Silver,2489,0,1000,1000,false,null,null
520,molten.midasium,Molten Midasium,2558,0,1000,1000,false,null,null
521,molten.mithril,Molten Mithril,3027,0,1000,1000,false,null,null
522,molten.bluealloy,Molten Blue Alloy,246,0,1000,1000,false,null,null
523,molten.redalloy,Molten Red Alloy,400,0,1000,1000,false,null,null
524,molten.cobaltbrass,Molten Cobalt Brass,1225,0,1000,1000,false,null,null
525,molten.sugar,Molten Sugar,283,0,1000,1000,false,null,null
526,molten.thaumium,Molten Thaumium,3405,0,1000,1000,false,null,null
527,molten.ironmagnetic,Molten Magnetic Iron,1811,0,1000,1000,false,null,null
528,molten.steelmagnetic,Molten Magnetic Steel,1000,0,1000,1000,false,null,null
529,molten.neodymiummagnetic,Molten Magnetic Neodymium,1297,0,1000,1000,false,null,null
530,molten.tungstencarbide,Molten Tungstencarbide,2460,0,1000,1000,false,null,null
531,molten.vanadiumsteel,Molten Vanadiumsteel,1453,0,1000,1000,false,null,null
532,molten.hssg,Molten HSS-G,4500,0,1000,1000,false,null,null
533,molten.hsse,Molten HSS-E,5400,0,1000,1000,false,null,null
534,molten.hsss,Molten HSS-S,5400,0,1000,1000,false,null,null
535,potion.awkward,Awkward Brew,295,0,1000,1000,false,null,null
536,potion.thick,Thick Brew,295,0,1000,1000,false,null,null
537,potion.mundane,Mundane Brew,295,0,1000,1000,false,null,null
538,potion.damage,Harming Brew,295,0,1000,1000,false,null,null
539,potion.damage.strong,Strong Harming Brew,295,0,1000,1000,false,null,null
540,potion.damage.splash,Splash Harming Brew,295,0,1000,1000,false,null,null
541,potion.damage.strong.splash,Strong Splash Harming Brew,295,0,1000,1000,false,null,null
542,potion.health,Healing Brew,295,0,1000,1000,false,null,null
543,potion.health.strong,Strong Healing Brew,295,0,1000,1000,false,null,null
544,potion.health.splash,Splash Healing Brew,295,0,1000,1000,false,null,null
545,potion.health.strong.splash,Strong Splash Healing Brew,295,0,1000,1000,false,null,null
546,potion.speed,Swiftness Brew,295,0,1000,1000,false,null,null
547,potion.speed.strong,Strong Swiftness Brew,295,0,1000,1000,false,null,null
548,potion.speed.long,Stretched Swiftness Brew,295,0,1000,1000,false,null,null
549,potion.speed.splash,Splash Swiftness Brew,295,0,1000,1000,false,null,null
550,potion.speed.strong.splash,Strong Splash Swiftness Brew,295,0,1000,1000,false,null,null
551,potion.speed.long.splash,Stretched Splash Swiftness Brew,295,0,1000,1000,false,null,null
552,potion.strength,Strength Brew,295,0,1000,1000,false,null,null
553,potion.strength.strong,Strong Strength Brew,295,0,1000,1000,false,null,null
554,potion.strength.long,Stretched Strength Brew,295,0,1000,1000,false,null,null
555,potion.strength.splash,Splash Strength Brew,295,0,1000,1000,false,null,null
556,potion.strength.strong.splash,Strong Splash Strength Brew,295,0,1000,1000,false,null,null
557,potion.strength.long.splash,Stretched Splash Strength Brew,295,0,1000,1000,false,null,null
558,potion.regen,Regenerating Brew,295,0,1000,1000,false,null,null
559,potion.regen.strong,Strong Regenerating Brew,295,0,1000,1000,false,null,null
560,potion.regen.long,Stretched Regenerating Brew,295,0,1000,1000,false,null,null
561,potion.regen.splash,Splash Regenerating Brew,295,0,1000,1000,false,null,null
562,potion.regen.strong.splash,Strong Splash Regenerating Brew,295,0,1000,1000,false,null,null
563,potion.regen.long.splash,Stretched Splash Regenerating Brew,295,0,1000,1000,false,null,null
564,potion.poison,Poisonous Brew,295,0,1000,1000,false,null,null
565,potion.poison.strong,Strong Poisonous Brew,295,0,1000,1000,false,null,null
566,potion.poison.long,Stretched Poisonous Brew,295,0,1000,1000,false,null,null
567,potion.poison.splash,Splash Poisonous Brew,295,0,1000,1000,false,null,null
568,potion.poison.strong.splash,Strong Splash Poisonous Brew,295,0,1000,1000,false,null,null
569,potion.poison.long.splash,Stretched Splash Poisonous Brew,295,0,1000,1000,false,null,null
570,potion.fireresistance,Fire Resistant Brew,375,0,1000,1000,false,null,null
571,potion.fireresistance.long,Stretched Fire Resistant Brew,375,0,1000,1000,false,null,null
572,potion.fireresistance.splash,Splash Fire Resistant Brew,375,0,1000,1000,false,null,null
573,potion.fireresistance.long.splash,Stretched Splash Fire Resistant Brew,375,0,1000,1000,false,null,null
574,potion.nightvision,Night Vision Brew,295,0,1000,1000,false,null,null
575,potion.nightvision.long,Stretched Night Vision Brew,295,0,1000,1000,false,null,null
576,potion.nightvision.splash,Splash Night Vision Brew,295,0,1000,1000,false,null,null
577,potion.nightvision.long.splash,Stretched Splash Night Vision Brew,295,0,1000,1000,false,null,null
578,potion.weakness,Weakening Brew,295,0,1000,1000,false,null,null
579,potion.weakness.long,Stretched Weakening Brew,295,0,1000,1000,false,null,null
580,potion.weakness.splash,Splash Weakening Brew,295,0,1000,1000,false,null,null
581,potion.weakness.long.splash,Stretched Splash Weakening Brew,295,0,1000,1000,false,null,null
582,potion.slowness,Lame Brew,295,0,1000,1000,false,null,null
583,potion.slowness.long,Stretched Lame Brew,295,0,1000,1000,false,null,null
584,potion.slowness.splash,Splash Lame Brew,295,0,1000,1000,false,null,null
585,potion.slowness.long.splash,Stretched Splash Lame Brew,295,0,1000,1000,false,null,null
586,potion.waterbreathing,Fishy Brew,295,0,1000,1000,false,null,null
587,potion.waterbreathing.long,Stretched Fishy Brew,295,0,1000,1000,false,null,null
588,potion.waterbreathing.splash,Splash Fishy Brew,295,0,1000,1000,false,null,null
589,potion.waterbreathing.long.splash,Stretched Splash Fishy Brew,295,0,1000,1000,false,null,null
590,potion.invisibility,Invisible Brew,295,0,1000,1000,false,null,null
591,potion.invisibility.long,Stretched Invisible Brew,295,0,1000,1000,false,null,null
592,potion.invisibility.splash,Splash Invisible Brew,295,0,1000,1000,false,null,null
593,potion.invisibility.long.splash,Stretched Splash Invisible Brew,295,0,1000,1000,false,null,null
594,potion.purpledrink,Purple Drink,275,0,1000,1000,false,null,null
595,potion.grapejuice,Grape Juice,295,0,1000,1000,false,null,null
596,potion.wine,Wine,295,0,1000,1000,false,null,null
597,potion.vinegar,Vinegar,295,0,1000,1000,false,null,null
598,potion.potatojuice,Potato Juice,295,0,1000,1000,false,null,null
599,potion.vodka,Vodka,275,0,1000,1000,false,null,null
600,potion.leninade,Leninade,275,0,1000,1000,false,null,null
601,potion.mineralwater,Mineral Water,275,0,1000,1000,false,null,null
602,potion.saltywater,Salty Water,275,0,1000,1000,false,null,null
603,potion.reedwater,Reed Water,295,0,1000,1000,false,null,null
604,potion.rum,Rum,295,0,1000,1000,false,null,null
605,potion.piratebrew,Pirate Brew,295,0,1000,1000,false,null,null
606,potion.hopsjuice,Hops Juice,295,0,1000,1000,false,null,null
607,potion.darkbeer,Dark Beer,275,0,1000,1000,false,null,null
608,potion.dragonblood,Dragon Blood,375,0,1000,1000,false,null,null
609,potion.wheatyjuice,Wheaty Juice,295,0,1000,1000,false,null,null
610,potion.scotch,Scotch,275,0,1000,1000,false,null,null
611,potion.glenmckenner,Glen McKenner,275,0,1000,1000,false,null,null
612,potion.wheatyhopsjuice,Wheaty Hops Juice,295,0,1000,1000,false,null,null
613,potion.beer,Beer,275,0,1000,1000,false,null,null
614,potion.chillysauce,Chilly Sauce,375,0,1000,1000,false,null,null
615,potion.hotsauce,Hot Sauce,380,0,1000,1000,false,null,null
616,potion.diabolosauce,Diabolo Sauce,385,0,1000,1000,false,null,null
617,potion.diablosauce,Diablo Sauce,390,0,1000,1000,false,null,null
618,potion.diablosauce.strong,Old Man Snitches glitched Diablo Sauce,999,0,1000,1000,false,null,null
619,potion.applejuice,Apple Juice,295,0,1000,1000,false,null,null
620,potion.cider,Cider,295,0,1000,1000,false,null,null
621,potion.goldenapplejuice,Golden Apple Juice,295,0,1000,1000,false,null,null
622,potion.goldencider,Golden Cider,295,0,1000,1000,false,null,null
623,potion.idunsapplejuice,Idun's Apple Juice,295,0,1000,1000,false,null,null
624,potion.notchesbrew,Notches Brew,295,0,1000,1000,false,null,null
625,potion.lemonjuice,Lemon Juice,295,0,1000,1000,false,null,null
626,potion.limoncello,Limoncello,295,0,1000,1000,false,null,null
627,potion.lemonade,Lemonade,275,0,1000,1000,false,null,null
628,potion.alcopops,Alcopops,275,0,1000,1000,false,null,null
629,potion.cavejohnsonsgrenadejuice,Cave Johnsons Grenade Juice,295,0,1000,1000,false,null,null
630,potion.darkcoffee,Dark Coffee,295,0,1000,1000,false,null,null
631,potion.darkcafeaulait,Dark Cafe au lait,295,0,1000,1000,false,null,null
632,potion.coffee,Coffee,295,0,1000,1000,false,null,null
633,potion.cafeaulait,Cafe au lait,295,0,1000,1000,false,null,null
634,potion.laitaucafe,Lait au cafe,295,0,1000,1000,false,null,null
635,potion.darkchocolatemilk,Bitter Chocolate Milk,295,0,1000,1000,false,null,null
636,potion.chocolatemilk,Chocolate Milk,295,0,1000,1000,false,null,null
637,potion.tea,Tea,295,0,1000,1000,false,null,null
638,potion.sweettea,Sweet Tea,295,0,1000,1000,false,null,null
639,potion.icetea,Ice Tea,255,0,1000,1000,false,null,null
640,sulfurdioxidegas,Liquid Sulfur Dioxide,300,0,1000,1000,false,null,null
641,sulfurtrioxidegas,Liquid Sulfur Trioxide,300,0,1000,1000,false,null,null
642,hydrogenchloride,Liquid Hydrogen Chloride,300,0,1000,1000,false,null,null
643,ethene,Liquid Ethylene,300,0,1000,1000,false,null,null
644,sodium,Liquid Sodium,300,0,1000,1000,false,null,null
645,brine,Brine,300,0,1000,1000,false,null,null
646,fusionfueldt,Liquid D-T Fuel,300,0,1000,1000,false,null,null
647,lithium,Liquid Lithium,300,0,1000,1000,false,null,null
648,heavywater,Heavy Water,300,0,1000,1000,false,null,null
649,plantoil,Plant Oil,300,0,925,2000,false,null,null
650,ethanol,Ethanol,300,0,789,1000,false,null,null
651,biodiesel,Biodiesel,300,0,789,1000,false,null,null
652,slime.blue,Liquid Blueslime,300,0,1000,1000,true,TConstruct:liquid.slime,tconstruct.blocks.slime.SlimeFluid
653,iron.molten,Molten Iron,1300,12,3000,6000,true,TConstruct:fluid.molten.iron,tconstruct.smeltery.blocks.TConstructFluid
654,gold.molten,Molten Gold,1300,12,3000,6000,true,TConstruct:fluid.molten.gold,tconstruct.smeltery.blocks.TConstructFluid
655,copper.molten,Molten Copper,1300,12,3000,6000,true,TConstruct:fluid.molten.copper,tconstruct.smeltery.blocks.TConstructFluid
656,tin.molten,Molten Tin,1300,12,3000,6000,true,TConstruct:fluid.molten.tin,tconstruct.smeltery.blocks.TConstructFluid
657,aluminum.molten,Molten Aluminum,1300,12,3000,6000,true,TConstruct:fluid.molten.aluminum,tconstruct.smeltery.blocks.TConstructFluid
658,cobalt.molten,Molten Cobalt,1300,12,3000,6000,true,TConstruct:fluid.molten.cobalt,tconstruct.smeltery.blocks.TConstructFluid
659,ardite.molten,Molten Ardite,1300,12,3000,6000,true,TConstruct:fluid.molten.ardite,tconstruct.smeltery.blocks.TConstructFluid
660,bronze.molten,Molten Bronze,1300,12,3000,6000,true,TConstruct:fluid.molten.bronze,tconstruct.smeltery.blocks.TConstructFluid
661,aluminumbrass.molten,Molten Aluminum Brass,1300,12,3000,6000,true,TConstruct:fluid.molten.alubrass,tconstruct.smeltery.blocks.TConstructFluid
662,manyullyn.molten,Molten Manyullyn,1300,12,3000,6000,true,TConstruct:fluid.molten.manyullyn,tconstruct.smeltery.blocks.TConstructFluid
663,alumite.molten,Molten Alumite,1300,12,3000,6000,true,TConstruct:fluid.molten.alumite,tconstruct.smeltery.blocks.TConstructFluid
664,obsidian.molten,Molten Obsidian,1300,12,3000,6000,true,TConstruct:fluid.molten.obsidian,tconstruct.smeltery.blocks.TConstructFluid
665,steel.molten,Molten Steel,1300,12,3000,6000,true,TConstruct:fluid.molten.steel,tconstruct.smeltery.blocks.TConstructFluid
666,glass.molten,Molten Glass,1300,12,3000,6000,true,TConstruct:fluid.molten.glass,tconstruct.smeltery.blocks.TConstructFluid
667,stone.seared,Seared Stone,1300,12,3000,6000,true,TConstruct:molten.stone,tconstruct.smeltery.blocks.TConstructFluid
668,emerald.liquid,Liquified Emerald,1300,12,3000,6000,true,TConstruct:molten.emerald,tconstruct.smeltery.blocks.TConstructFluid
669,nickel.molten,Molten Nickel,1300,12,3000,6000,true,TConstruct:fluid.molten.nickel,tconstruct.smeltery.blocks.TConstructFluid
670,lead.molten,Molten Lead,1300,12,3000,6000,true,TConstruct:fluid.molten.lead,tconstruct.smeltery.blocks.TConstructFluid
671,silver.molten,Molten Silver,1300,12,3000,6000,true,TConstruct:fluid.molten.silver,tconstruct.smeltery.blocks.TConstructFluid
672,platinum.molten,Molten Shiny,1300,12,3000,6000,true,TConstruct:fluid.molten.shiny,tconstruct.smeltery.blocks.TConstructFluid
673,invar.molten,Molten Invar,1300,12,3000,6000,true,TConstruct:fluid.molten.invar,tconstruct.smeltery.blocks.TConstructFluid
674,electrum.molten,Molten Electrum,1300,12,3000,6000,true,TConstruct:fluid.molten.electrum,tconstruct.smeltery.blocks.TConstructFluid
675,ender,Liquid Ender,295,0,3000,6000,true,TConstruct:fluid.ender,tconstruct.smeltery.blocks.TConstructFluid
676,lumium.molten,Molten Lumium,1300,12,3000,6000,true,TConstruct:fluid.molten.lumium,tconstruct.smeltery.blocks.TConstructFluid
677,signalum.molten,Molten Signalum,1300,12,3000,6000,true,TConstruct:fluid.molten.signalum,tconstruct.smeltery.blocks.TConstructFluid
678,mithril.molten,Molten Mana Infused Metal,1300,12,3000,6000,true,TConstruct:fluid.molten.mithril,tconstruct.smeltery.blocks.TConstructFluid
679,enderium.molten,Molten Enderium,1300,12,3000,6000,true,TConstruct:fluid.molten.enderium,tconstruct.smeltery.blocks.TConstructFluid
680,blood,Blood,1300,0,3000,6000,true,TConstruct:liquid.blood,tconstruct.smeltery.blocks.BloodBlock
681,pigiron.molten,Pig Iron,1300,0,3000,6000,true,TConstruct:fluid.molten.pigiron,tconstruct.smeltery.blocks.PigIronMoltenBlock
682,refined.glowstone.molten,Molten Refined Glowstone,1300,15,3000,6000,true,ExtraTiC:moltenRefinedGlowstone,glassmaker.extratic.metals.MoltenMetalBlock
